date,ts,team_a,team_b,target,elo_diff,form_diff,h2h_diff,rounddiff_diff,event
2025-02-14,1739520000,MOUZ,BIG,1,0.0,0.0,0.0,0.0,PGL/2025/Cluj-Napoca
2025-02-14,1739523000,3DMAX,Virtus.pro,1,0.0,0.0,0.0,0.0,PGL/2025/Cluj-Napoca
2025-02-14,1739528400,FaZe Clan,SAW,1,0.0,0.0,0.0,0.0,PGL/2025/Cluj-Napoca
2025-02-14,1739535000,Team Falcons,FlyQuest,1,0.0,0.0,0.0,0.0,PGL/2025/Cluj-Napoca
2025-02-14,1739535300,The MongolZ,Complexity,1,0.0,0.0,0.0,0.0,PGL/2025/Cluj-Napoca
2025-02-14,1739542500,PaiN Gaming,Astralis,1,0.0,0.0,0.0,0.0,PGL/2025/Cluj-Napoca
2025-02-14,1739542800,MIBR,Wildcard,0,0.0,0.0,0.0,0.0,PGL/2025/Cluj-Napoca
2025-02-14,1739551800,Eternal Fire,Imperial Female,1,0.0,0.0,0.0,0.0,PGL/2025/Cluj-Napoca
2025-02-15,1739606400,MOUZ,3DMAX,1,0.0,0.0,0.0,1.0,PGL/2025/Cluj-Napoca
2025-02-15,1739606400,BIG,FlyQuest,1,0.0,0.0,0.0,0.0,PGL/2025/Cluj-Napoca
2025-02-15,1739614800,The MongolZ,Wildcard,1,0.0,0.0,0.0,0.0,PGL/2025/Cluj-Napoca
2025-02-15,1739616300,Complexity,Virtus.pro,0,0.0,0.0,0.0,-1.0,PGL/2025/Cluj-Napoca
2025-02-15,1739625000,FaZe Clan,Eternal Fire,1,0.0,0.0,0.0,0.0,PGL/2025/Cluj-Napoca
2025-02-15,1739625300,MIBR,Imperial Female,1,0.0,0.0,0.0,0.0,PGL/2025/Cluj-Napoca
2025-02-15,1739631600,SAW,Astralis,0,0.0,0.0,0.0,-1.0,PGL/2025/Cluj-Napoca
2025-02-15,1739636100,Team Falcons,PaiN Gaming,0,0.0,0.0,0.0,1.0,PGL/2025/Cluj-Napoca
2025-02-16,1739692800,Eternal Fire,BIG,1,0.0,0.0,0.0,1.0,PGL/2025/Cluj-Napoca
2025-02-16,1739692800,3DMAX,MIBR,1,0.0,0.0,0.0,-0.5,PGL/2025/Cluj-Napoca
2025-02-16,1739700600,Wildcard,Virtus.pro,0,0.0,0.0,0.0,-0.5,PGL/2025/Cluj-Napoca
2025-02-16,1739700900,Team Falcons,Astralis,1,0.0,0.0,0.0,0.0,PGL/2025/Cluj-Napoca
2025-02-16,1739709000,Complexity,Imperial Female,1,0.0,0.0,0.0,0.0,PGL/2025/Cluj-Napoca
2025-02-16,1739712300,MOUZ,FaZe Clan,0,0.0,0.0,0.0,0.5,PGL/2025/Cluj-Napoca
2025-02-16,1739715000,SAW,FlyQuest,1,0.0,0.0,0.0,-0.5,PGL/2025/Cluj-Napoca
2025-02-16,1739720100,PaiN Gaming,The MongolZ,0,0.0,0.0,0.0,-1.0,PGL/2025/Cluj-Napoca
2025-02-17,1739790000,MOUZ,Team Falcons,0,0.0,0.0,0.0,0.0,PGL/2025/Cluj-Napoca
2025-02-17,1739790000,Wildcard,BIG,0,0.0,0.0,0.0,0.333,PGL/2025/Cluj-Napoca
2025-02-17,1739800800,Astralis,MIBR,1,0.0,0.0,0.0,0.667,PGL/2025/Cluj-Napoca
2025-02-17,1739801700,3DMAX,Eternal Fire,0,0.0,0.0,0.0,-0.667,PGL/2025/Cluj-Napoca
2025-02-17,1739813700,PaiN Gaming,Virtus.pro,1,0.0,0.0,0.0,-0.667,PGL/2025/Cluj-Napoca
2025-02-17,1739817000,Complexity,SAW,0,0.0,0.0,0.0,0.333,PGL/2025/Cluj-Napoca
2025-02-18,1739865600,Astralis,BIG,1,0.0,0.0,0.0,0.75,PGL/2025/Cluj-Napoca
2025-02-18,1739873700,3DMAX,SAW,0,0.0,0.0,0.0,0.25,PGL/2025/Cluj-Napoca
2025-02-18,1739883300,MOUZ,Virtus.pro,1,0.0,0.0,0.0,0.0,PGL/2025/Cluj-Napoca
2025-04-06,1743922800,The MongolZ,3DMAX,0,64.0,0.6,0.0,2.067,PGL/2025/Bucharest
2025-04-06,1743922800,Virtus.pro,Rare Atom,0,-16.0,-0.1,0.0,0.0,PGL/2025/Bucharest
2025-04-06,1743929700,G2 Esports,GamerLegion,1,0.0,0.0,0.0,0.0,PGL/2025/Bucharest
2025-04-06,1743934200,Team Falcons,Complexity,0,64.0,0.5,0.0,1.75,PGL/2025/Bucharest
2025-04-06,1743938700,Aurora Gaming,PaiN Gaming,1,-32.0,-0.25,0.0,-0.75,PGL/2025/Bucharest
2025-04-06,1743941100,Team Liquid,Legacy,0,0.0,0.0,0.0,0.0,PGL/2025/Bucharest
2025-04-06,1743948000,FaZe Clan,Astralis,0,32.0,0.4,0.0,1.067,PGL/2025/Bucharest
2025-04-06,1743953700,FURIA,Betclic Apogee Esports,1,0.0,0.0,0.0,0.0,PGL/2025/Bucharest
2025-04-07,1744009200,G2 Esports,Rare Atom,1,0.74,0.0,0.0,0.0,PGL/2025/Bucharest
2025-04-07,1744009200,Team Falcons,GamerLegion,0,29.09,0.6,0.0,2.2,PGL/2025/Bucharest
2025-04-07,1744015800,Aurora Gaming,Legacy,1,1.47,0.0,0.0,-1.0,PGL/2025/Bucharest
2025-04-07,1744015800,Team Liquid,Virtus.pro,0,15.26,-0.3333,0.0,-1.667,PGL/2025/Bucharest
2025-04-07,1744023600,3DMAX,Astralis,1,-30.56,-0.1667,0.0,-0.833,PGL/2025/Bucharest
2025-04-07,1744024200,The MongolZ,Betclic Apogee Esports,0,45.09,0.75,0.0,3.0,PGL/2025/Bucharest
2025-04-07,1744032300,FaZe Clan,PaiN Gaming,1,16.0,0.15,0.0,0.6,PGL/2025/Bucharest
2025-04-07,1744034700,FURIA,Complexity,0,29.09,0.6,0.0,2.4,PGL/2025/Bucharest
2025-04-08,1744095600,Astralis,Betclic Apogee Esports,0,14.0,0.0714,0.0,0.429,PGL/2025/Bucharest
2025-04-08,1744095600,GamerLegion,Legacy,1,1.27,0.0,0.0,0.0,PGL/2025/Bucharest
2025-04-08,1744103100,FURIA,Virtus.pro,0,13.22,0.0714,0.0,0.5,PGL/2025/Bucharest
2025-04-08,1744109100,Rare Atom,FaZe Clan,0,-46.5,-0.3,0.0,-1.2,PGL/2025/Bucharest
2025-04-08,1744111800,G2 Esports,Complexity,1,27.72,0.5,0.0,2.167,PGL/2025/Bucharest
2025-04-08,1744116000,Team Falcons,PaiN Gaming,1,-3.52,0.0,-0.5,-0.167,PGL/2025/Bucharest
2025-04-08,1744123800,Aurora Gaming,3DMAX,0,13.08,0.4286,0.0,1.5,PGL/2025/Bucharest
2025-04-08,1744128000,The MongolZ,Team Liquid,1,43.72,0.6,0.0,2.4,PGL/2025/Bucharest
2025-04-09,1744182000,GamerLegion,Virtus.pro,1,15.23,0.1667,0.0,0.083,PGL/2025/Bucharest
2025-04-09,1744182000,Astralis,Legacy,1,15.3,0.1667,0.0,0.458,PGL/2025/Bucharest
2025-04-09,1744190100,Complexity,FaZe Clan,1,-70.14,-0.4048,0.0,-1.619,PGL/2025/Bucharest
2025-04-09,1744196100,Rare Atom,Team Falcons,0,-26.49,-0.2381,0.0,-0.667,PGL/2025/Bucharest
2025-04-09,1744197900,Aurora Gaming,Betclic Apogee Esports,1,-1.91,0.0,0.0,0.0,PGL/2025/Bucharest
2025-04-09,1744203000,FURIA,The MongolZ,0,-42.96,-0.3333,0.0,-1.0,PGL/2025/Bucharest
2025-04-10,1744268400,Astralis,Virtus.pro,0,27.97,0.1111,0.0,0.222,PGL/2025/Bucharest
2025-04-10,1744276200,Betclic Apogee Esports,FaZe Clan,0,-37.86,-0.2143,0.0,-0.857,PGL/2025/Bucharest
2025-04-10,1744283400,Team Falcons,The MongolZ,1,-12.36,-0.0893,0.0,-0.607,PGL/2025/Bucharest
2025-06-03,1748964000,HEROIC,Chinggis Warriors,1,0.0,0.0,0.0,0.0,BLAST/Major/2025/Austin
2025-06-03,1748964600,Complexity,OG,0,8.71,0.0,0.0,0.0,BLAST/Major/2025/Austin
2025-06-03,1748967300,B8,Imperial Esports,1,0.0,0.0,0.0,0.0,BLAST/Major/2025/Austin
2025-06-03,1748968200,BetBoom Team,Nemiga Gaming,1,0.0,0.0,0.0,0.0,BLAST/Major/2025/Austin
2025-06-03,1748972400,TYLOO,NRG,0,0.0,0.0,0.0,0.0,BLAST/Major/2025/Austin
2025-06-03,1748972700,Lynn Vision Gaming,Legacy,1,31.17,0.25,0.0,0.5,BLAST/Major/2025/Austin
2025-06-03,1748975400,Wildcard,Metizport,1,-32.0,-0.25,0.0,-0.75,BLAST/Major/2025/Austin
2025-06-03,1748976600,FlyQuest,Fluxo,1,-48.0,-0.5,0.0,-1.333,BLAST/Major/2025/Austin
2025-06-03,1748982900,HEROIC,NRG,1,0.0,0.0,0.0,-2.0,BLAST/Major/2025/Austin
2025-06-03,1748982900,B8,OG,1,-0.4,0.0,0.0,-8.0,BLAST/Major/2025/Austin
2025-06-03,1748985900,Lynn Vision Gaming,Wildcard,0,29.1,0.6,0.0,4.2,BLAST/Major/2025/Austin
2025-06-03,1748986800,BetBoom Team,FlyQuest,0,45.8,0.75,0.0,5.5,BLAST/Major/2025/Austin
2025-06-03,1748990100,Complexity,Fluxo,1,10.51,0.4444,0.0,4.889,BLAST/Major/2025/Austin
2025-06-03,1748991300,Chinggis Warriors,Legacy,0,29.74,-0.2,0.0,-4.4,BLAST/Major/2025/Austin
2025-06-03,1748994000,Imperial Esports,Nemiga Gaming,0,0.0,0.0,0.0,4.0,BLAST/Major/2025/Austin
2025-06-04,1748996100,TYLOO,Metizport,1,1.47,0.0,0.0,4.0,BLAST/Major/2025/Austin
2025-06-04,1749049200,BetBoom Team,Legacy,1,26.28,0.1667,0.0,0.333,BLAST/Major/2025/Austin
2025-06-04,1749049200,NRG,Complexity,1,-7.83,0.0,0.0,0.6,BLAST/Major/2025/Austin
2025-06-04,1749052500,OG,TYLOO,1,0.45,0.0,0.0,2.5,BLAST/Major/2025/Austin
2025-06-04,1749052800,Lynn Vision Gaming,Nemiga Gaming,0,-2.77,0.0,0.0,3.0,BLAST/Major/2025/Austin
2025-06-04,1749055500,HEROIC,FlyQuest,1,43.71,0.6,0.0,5.2,BLAST/Major/2025/Austin
2025-06-04,1749056400,B8,Wildcard,1,29.21,0.5,0.0,1.167,BLAST/Major/2025/Austin
2025-06-04,1749066300,Imperial Esports,Metizport,1,1.4,0.0,0.0,7.5,BLAST/Major/2025/Austin
2025-06-04,1749067200,Chinggis Warriors,Fluxo,1,0.35,0.0,0.0,0.5,BLAST/Major/2025/Austin
2025-06-05,1749135600,Imperial Esports,Legacy,0,27.1,0.0476,0.0,0.81,BLAST/Major/2025/Austin
2025-06-05,1749135600,Complexity,TYLOO,0,7.51,0.1667,0.0,1.867,BLAST/Major/2025/Austin
2025-06-05,1749143400,OG,NRG,1,0.0,0.0,0.0,3.667,BLAST/Major/2025/Austin
2025-06-05,1749144600,Lynn Vision Gaming,Chinggis Warriors,1,-1.26,0.0,0.0,3.0,BLAST/Major/2025/Austin
2025-06-05,1749149400,BetBoom Team,Wildcard,1,24.55,0.2381,0.0,1.571,BLAST/Major/2025/Austin
2025-06-05,1749157200,FlyQuest,Nemiga Gaming,0,-41.58,-0.3333,0.0,1.0,BLAST/Major/2025/Austin
2025-06-06,1749222000,NRG,Lynn Vision Gaming,0,2.94,0.0,0.0,0.0,BLAST/Major/2025/Austin
2025-06-06,1749233100,Wildcard,Legacy,0,-0.8,0.0,0.0,2.75,BLAST/Major/2025/Austin
2025-06-06,1749241200,FlyQuest,TYLOO,0,-40.1,-0.2143,0.0,2.357,BLAST/Major/2025/Austin
2025-06-07,1749308400,Team Falcons,B8,0,-3.41,-0.3333,0.0,-2.0,BLAST/Major/2025/Austin
2025-06-07,1749308400,FaZe Clan,HEROIC,1,8.74,-0.25,0.0,-4.0,BLAST/Major/2025/Austin
2025-06-07,1749311100,Virtus.pro,OG,1,-28.33,-0.25,0.0,-4.05,BLAST/Major/2025/Austin
2025-06-07,1749312000,3DMAX,BetBoom Team,1,9.35,-0.125,0.0,-2.625,BLAST/Major/2025/Austin
2025-06-07,1749314100,FURIA,Lynn Vision Gaming,1,-45.53,-0.35,0.0,-1.55,BLAST/Major/2025/Austin
2025-06-07,1749315300,PaiN Gaming,Nemiga Gaming,1,-46.86,-0.3214,0.0,-0.893,BLAST/Major/2025/Austin
2025-06-07,1749317400,MIBR,Legacy,0,-22.04,-0.1944,0.0,0.583,BLAST/Major/2025/Austin
2025-06-07,1749318900,M80,TYLOO,0,-14.46,-0.1,0.0,1.0,BLAST/Major/2025/Austin
2025-06-07,1749324600,Virtus.pro,B8,1,-41.18,-0.4,0.0,-1.6,BLAST/Major/2025/Austin
2025-06-07,1749324600,PaiN Gaming,FURIA,1,15.14,0.1,0.0,-0.575,BLAST/Major/2025/Austin
2025-06-07,1749327600,3DMAX,Legacy,0,47.46,0.1667,0.0,2.011,BLAST/Major/2025/Austin
2025-06-07,1749328800,FaZe Clan,TYLOO,1,40.54,0.1111,0.0,2.167,BLAST/Major/2025/Austin
2025-06-07,1749331200,HEROIC,BetBoom Team,1,18.4,0.15,0.0,0.85,BLAST/Major/2025/Austin
2025-06-07,1749331800,Team Falcons,Lynn Vision Gaming,0,31.95,0.1,0.0,0.633,BLAST/Major/2025/Austin
2025-06-07,1749334800,M80,OG,1,-30.39,-0.6,0.0,-5.2,BLAST/Major/2025/Austin
2025-06-07,1749335700,MIBR,Nemiga Gaming,0,-58.81,-0.4,0.0,-0.6,BLAST/Major/2025/Austin
2025-06-08,1749394800,TYLOO,Lynn Vision Gaming,0,2.72,0.0,0.0,-1.143,BLAST/Major/2025/Austin
2025-06-08,1749394800,3DMAX,Nemiga Gaming,1,9.18,-0.0667,0.0,0.233,BLAST/Major/2025/Austin
2025-06-08,1749397800,FURIA,M80,1,-31.26,-0.1667,0.0,1.167,BLAST/Major/2025/Austin
2025-06-08,1749398400,B8,HEROIC,1,-0.92,0.0,0.0,-1.4,BLAST/Major/2025/Austin
2025-06-08,1749401400,FaZe Clan,Legacy,0,61.28,0.3,0.0,3.1,BLAST/Major/2025/Austin
2025-06-08,1749402000,PaiN Gaming,Virtus.pro,0,-22.67,-0.0444,0.5,-1.422,BLAST/Major/2025/Austin
2025-06-08,1749409200,OG,Team Falcons,0,-12.29,0.0,0.0,1.3,BLAST/Major/2025/Austin
2025-06-08,1749412200,MIBR,BetBoom Team,1,-57.15,-0.3333,0.0,-1.333,BLAST/Major/2025/Austin
2025-06-09,1749481200,Nemiga Gaming,M80,1,24.94,0.2381,0.0,1.857,BLAST/Major/2025/Austin
2025-06-09,1749481200,TYLOO,HEROIC,0,-29.98,-0.1667,0.0,-3.125,BLAST/Major/2025/Austin
2025-06-09,1749487800,PaiN Gaming,Lynn Vision Gaming,1,-27.46,-0.125,0.0,-0.375,BLAST/Major/2025/Austin
2025-06-09,1749494100,Team Falcons,MIBR,0,67.08,0.3143,0.0,0.543,BLAST/Major/2025/Austin
2025-06-09,1749494700,FURIA,B8,1,-72.43,-0.4048,0.0,0.452,BLAST/Major/2025/Austin
2025-06-09,1749508500,FaZe Clan,3DMAX,0,15.79,0.1,0.0,1.7,BLAST/Major/2025/Austin
2025-06-10,1749567600,Nemiga Gaming,HEROIC,1,-19.72,-0.0893,0.0,-0.875,BLAST/Major/2025/Austin
2025-06-10,1749576600,B8,Lynn Vision Gaming,0,29.59,0.1587,0.0,0.016,BLAST/Major/2025/Austin
2025-06-10,1749587400,FaZe Clan,MIBR,1,71.6,0.225,0.0,2.775,BLAST/Major/2025/Austin
2026-05-09,1778302800,Aurora Gaming,HEROIC,0,5.66,0.125,0.0,0.375,PGL/2026/Astana
2026-05-09,1778302800,G2 Esports,Fisher College,1,46.69,0.5,0.0,1.667,PGL/2026/Astana
2026-05-09,1778309400,The MongolZ,Magic,1,22.48,0.125,0.0,0.625,PGL/2026/Astana
2026-05-09,1778310300,MOUZ,Gentle Mates,1,16.0,0.1,0.0,0.4,PGL/2026/Astana
2026-05-09,1778320800,Team Spirit,The Huns Esports,1,0.0,0.0,0.0,0.0,PGL/2026/Astana
2026-05-09,1778322300,Team Falcons,K27,1,6.34,0.0,0.0,-0.8,PGL/2026/Astana
2026-05-09,1778326800,PARIVISION,9z Team,0,0.0,0.0,0.0,0.0,PGL/2026/Astana
2026-05-09,1778329800,FURIA,Monte,1,7.53,0.0,0.0,1.25,PGL/2026/Astana
2026-05-10,1778389200,MOUZ,G2 Esports,1,-29.29,-0.3333,0.0,-1.25,PGL/2026/Astana
2026-05-10,1778389200,K27,Gentle Mates,0,-0.44,0.0,0.0,-1.0,PGL/2026/Astana
2026-05-10,1778400900,Aurora Gaming,The Huns Esports,1,32.63,0.6,0.0,2.4,PGL/2026/Astana
2026-05-10,1778402400,The MongolZ,Team Spirit,0,21.45,-0.3333,0.0,-1.222,PGL/2026/Astana
2026-05-10,1778407500,PARIVISION,Fisher College,1,-2.14,0.0,0.0,0.0,PGL/2026/Astana
2026-05-10,1778412000,FURIA,HEROIC,1,-20.31,-0.1111,0.0,0.556,PGL/2026/Astana
2026-05-10,1778413800,Monte,Magic,1,-0.69,0.0,0.0,0.0,PGL/2026/Astana
2026-05-10,1778418600,Team Falcons,9z Team,0,6.04,-0.5,0.0,-2.7,PGL/2026/Astana
2026-05-11,1778475600,HEROIC,Gentle Mates,0,25.84,0.1,0.0,0.5,PGL/2026/Astana
2026-05-11,1778475600,PARIVISION,Aurora Gaming,0,-31.03,-0.1667,0.0,-0.667,PGL/2026/Astana
2026-05-11,1778482500,The MongolZ,G2 Esports,1,-22.75,-0.2,0.0,-0.7,PGL/2026/Astana
2026-05-11,1778484300,Team Falcons,Monte,1,5.39,0.0,0.0,-0.6,PGL/2026/Astana
2026-05-11,1778493600,MOUZ,9z Team,0,16.33,-0.2857,0.0,-0.929,PGL/2026/Astana
2026-05-11,1778493600,K27,Magic,0,-0.69,0.0,0.0,0.5,PGL/2026/Astana
2026-05-11,1778504100,The Huns Esports,Fisher College,1,-0.54,0.0,0.0,0.0,PGL/2026/Astana
2026-05-11,1778505000,FURIA,Team Spirit,0,7.13,-0.4,0.0,-0.6,PGL/2026/Astana
2026-05-12,1778562000,MOUZ,Aurora Gaming,1,-13.85,-0.0893,0.0,-0.482,PGL/2026/Astana
2026-05-12,1778562000,HEROIC,Magic,0,24.4,0.1667,0.0,0.367,PGL/2026/Astana
2026-05-12,1778571900,The MongolZ,Team Falcons,0,15.99,0.0,-0.5,0.7,PGL/2026/Astana
2026-05-12,1778572800,Monte,The Huns Esports,1,-0.9,0.0,0.0,0.0,PGL/2026/Astana
2026-05-12,1778584800,PARIVISION,G2 Esports,0,-40.64,-0.3333,0.0,-1.333,PGL/2026/Astana
2026-05-12,1778585100,FURIA,Gentle Mates,1,5.88,-0.1667,0.0,0.433,PGL/2026/Astana
2026-05-13,1778648400,Gentle Mates,Magic,0,0.08,0.0,0.0,0.5,PGL/2026/Astana
2026-05-13,1778657400,Monte,G2 Esports,0,-39.63,-0.2143,0.0,-0.964,PGL/2026/Astana
2026-05-13,1778666400,The MongolZ,Aurora Gaming,0,-8.3,-0.125,0.0,-0.3,PGL/2026/Astana
2026-06-02,1780396200,M80,Lynn Vision Gaming,1,-59.38,-0.35,0.0,-2.6,Intel Extreme Masters/2026/Cologne
2026-06-02,1780396200,SINNERS Esports,FlyQuest,0,53.96,0.25,0.0,-0.625,Intel Extreme Masters/2026/Cologne
2026-06-02,1780400700,MIBR,THUNDERdOWNUNDER,0,-35.39,-0.1667,0.0,-1.0,Intel Extreme Masters/2026/Cologne
2026-06-02,1780401600,B8,TYLOO,1,39.12,0.1806,0.0,2.375,Intel Extreme Masters/2026/Cologne
2026-06-02,1780404600,HEROIC,Sharks Esports,0,-7.76,-0.1,0.0,-1.2,Intel Extreme Masters/2026/Cologne
2026-06-02,1780405500,GamerLegion,NRG,1,48.35,0.35,0.0,0.75,Intel Extreme Masters/2026/Cologne
2026-06-02,1780408800,BetBoom Team,Gaimin Gladiators,1,-21.76,-0.0714,0.0,-0.571,Intel Extreme Masters/2026/Cologne
2026-06-02,1780410300,BIG,Team Liquid,0,30.7,0.4,0.0,1.2,Intel Extreme Masters/2026/Cologne
2026-06-02,1780414200,HEROIC,Lynn Vision Gaming,0,-33.85,-0.2,0.0,-1.1,Intel Extreme Masters/2026/Cologne
2026-06-02,1780414500,B8,THUNDERdOWNUNDER,1,23.86,-0.3333,0.0,-5.889,Intel Extreme Masters/2026/Cologne
2026-06-02,1780418700,MIBR,TYLOO,1,-20.47,-0.1,0.0,0.9,Intel Extreme Masters/2026/Cologne
2026-06-02,1780418700,SINNERS Esports,NRG,0,11.1,-0.3333,0.0,-1.5,Intel Extreme Masters/2026/Cologne
2026-06-02,1780422300,M80,Sharks Esports,1,-27.16,-0.6,0.0,-3.6,Intel Extreme Masters/2026/Cologne
2026-06-02,1780423800,GamerLegion,FlyQuest,1,81.86,0.4667,0.0,0.422,Intel Extreme Masters/2026/Cologne
2026-06-02,1780426200,BIG,Gaimin Gladiators,1,-16.41,0.3333,0.0,7.833,Intel Extreme Masters/2026/Cologne
2026-06-02,1780428600,BetBoom Team,Team Liquid,1,24.53,0.25,0.0,1.375,Intel Extreme Masters/2026/Cologne
2026-06-03,1780489800,NRG,FlyQuest,1,34.74,0.1286,0.0,0.071,Intel Extreme Masters/2026/Cologne
2026-06-03,1780489800,Sharks Esports,Lynn Vision Gaming,0,-26.5,-0.1,0.0,-1.9,Intel Extreme Masters/2026/Cologne
2026-06-03,1780493700,THUNDERdOWNUNDER,BIG,0,16.13,0.0714,0.0,1.786,Intel Extreme Masters/2026/Cologne
2026-06-03,1780494000,Team Liquid,MIBR,0,-11.34,-0.2,0.0,-0.2,Intel Extreme Masters/2026/Cologne
2026-06-03,1780497600,TYLOO,SINNERS Esports,1,-11.27,0.4,0.0,2.6,Intel Extreme Masters/2026/Cologne
2026-06-03,1780498200,GamerLegion,BetBoom Team,0,48.55,0.2778,0.0,0.333,Intel Extreme Masters/2026/Cologne
2026-06-03,1780506000,M80,B8,0,-47.41,-0.2,0.0,-0.533,Intel Extreme Masters/2026/Cologne
2026-06-03,1780506000,Gaimin Gladiators,HEROIC,0,4.09,-0.3,0.0,-9.7,Intel Extreme Masters/2026/Cologne
2026-06-04,1780574400,THUNDERdOWNUNDER,FlyQuest,0,44.93,0.0333,0.0,-0.733,Intel Extreme Masters/2026/Cologne
2026-06-04,1780574400,TYLOO,Sharks Esports,1,-13.34,0.0667,0.0,1.4,Intel Extreme Masters/2026/Cologne
2026-06-04,1780583400,GamerLegion,BIG,1,40.35,0.2143,0.0,-0.518,Intel Extreme Masters/2026/Cologne
2026-06-04,1780585500,Lynn Vision Gaming,MIBR,0,57.03,0.3,0.0,2.1,Intel Extreme Masters/2026/Cologne
2026-06-04,1780592400,M80,NRG,1,-9.45,-0.0714,0.0,-0.589,Intel Extreme Masters/2026/Cologne
2026-06-04,1780592400,Team Liquid,HEROIC,1,-37.98,-0.1333,0.0,-0.667,Intel Extreme Masters/2026/Cologne
2026-06-05,1780660800,TYLOO,Lynn Vision Gaming,1,-34.18,-0.1,-0.5,-2.3,Intel Extreme Masters/2026/Cologne
2026-06-05,1780669800,Team Liquid,FlyQuest,0,2.24,-0.1143,0.0,-1.843,Intel Extreme Masters/2026/Cologne
